NOM                           Солдат_Света
FAMILLE                       HUMAIN
UNITE_COMBATTANTE             1
CAMP                          2
TAILLE                        1
[ANIMATION]
ANIM__DPL                     LUMIERE___SOLDAT_DPL 8 12
ANIM__ARA                     LUMIERE___SOLDAT_ARA 8 12
ANIM__ARE                     LUMIERE___SOLDAT_ARE 8 12
ANIM__DRA                     LUMIERE___SOLDAT_DRA 8 12
ANIM__DRE                     LUMIERE___SOLDAT_DRE 8 12
ANIM__SPL                     LUMIERE___SOLDAT_SPL 8 12
ANIM__ASP                     - - -
ANIM__VOL                     LUMIERE___SOLDAT_DPL 8 12
ANIM__DEC                     - - -
ANIM__ATT                     - - -
ANIM__ECR                     - - -
ANIM__SSP                     - - -
ANIM__SIN                     - - -
ANIM__SPJ                     - - -
ANIM__APU                     - - -
ANIM__CCA                     - - -
ANIM__CCH                     - - -
ANIM__VOR                     LUMIERE___SOLDAT_VOR 8 12
ANIM__MOR                     LUMIERE___SOLDAT_MOR 4 12
ANIM__MOV                     LUMIERE___SOLDAT_MOV 4 12
ANIM__APP                     - - -
SELECTIONNABLE                oui
MORAL                         B
ENERGIE                       300
FEU_ENERGIE__MAX              0
VITESSE                       2
NIVEAU                        1
SORT1_IMAGE1                  -
SORT2_IMAGE2                  -
SORT3_OMBRE                   -
SORT4_LUMIERE                 -
SORT5_BRAISE                  -
SORT6_CRISTAL_VERT            -
SORT7_ACTIVATION_ROUGE        -
SORT8_PORTE                   -
SORT9_PORTE_BLEU              -
CLASSE                        GUERRIER
MANA                          0
MANA__MAX                     0
FORCE                         50
REGENERATION                  0
POISON                        0
HARNAIS                       -
FORMATION                     TOUJOURS
R                             31
V                             0
B                             0
ENERGIE_PAR_NIV               100
FORCE_PAR_NIV                 10
SELECTION 			260 261 262 260
DEPLACEMENT 			262 260 262 262
ATTAQUE 			263 262 263 261
.
[BESTIAIRE]
DESCRIPTION                   Солдат - основная часть армий. Он формирует главные силы больших армий и привык к гарнизонным цитаделям.
ARMES                         Меч
PA                            4
DPL_PLAINE                    1
DPL_FORET                     2
DPL_MONTAGNE                  3
DPL_RIVIERE                   5
ATTAQUE                       1
ROMPRE                        3
EMBUSCADE                     2
MARCHE_FORCEE                 2
FORTIFICATION                 4
SPECIALE1                     -
SPECIALE2                     -
SPECIALE3                     -
